X1,X2,X3,X4,X5,X6,X7,label,root_cause_gt
0.7519240130445806,1.3612169425921061,5.861171420545988,1.893619122923648,0.0546780207999078,2.8794435422845797,0.5943605903319177,0.0,
0.4028068029712136,-0.46874480457035617,1.51130947978495,2.245325185050296,1.1798275921737715,-2.082568350785185,3.73426847306225,0.0,
0.20915746385186226,1.273011162392777,-0.4029500730099163,0.9962757681606811,2.019675222749636,1.0722379264268012,-1.3062059341267314,0.0,
0.28282025010661893,-0.4667573610846535,3.4454544082511145,0.3901912111321886,0.6404381033113418,3.1992967108768524,1.904589712185313,0.0,
0.7663122093296059,0.16914112711668247,0.3040091441866165,1.3452511105675353,0.6755700432634512,1.2005713329164014,3.8721083707704005,0.0,
0.7717965360755641,-0.2803919686355377,0.9715848979164118,1.0654035902934773,-0.2261516384481499,0.7927897097812089,1.2361433265697332,0.0,
0.5184968423065943,2.0037458745205794,-0.1173330021039854,0.984072928022858,1.3601438429888069,0.007133695171399335,1.2022836056455999,0.0,
0.7151743610226545,3.1757777965849376,2.245942950988666,1.8123513908100648,-0.20394395319445469,3.119995201467635,0.7178355019162448,0.0,
0.8289390204121699,0.08105407589620017,3.7159481626002364,1.2058594225941732,2.0539144301543093,1.4866582103623565,3.4964505449918475,0.0,
0.7743597071457955,0.9157508343964479,0.6192136169602005,0.8748343539547915,1.539435870375854,1.6654850575978595,2.079320951048586,0.0,
0.7601969992089667,0.5743534804680239,3.4952707174009436,1.3051716600202117,0.16955084848845559,1.174173025497913,2.117134343908824,0.0,
0.8631521876434303,2.112013167906023,0.714021988942208,1.475646233408269,1.1346721923523537,1.7916733743451523,1.8119626958666344,0.0,
0.4022257363895877,0.1575892131021912,3.9194225372355262,1.3912048602345846,2.4000879693873056,0.7286575040058685,2.6097652098394093,0.0,
0.8024089042252488,0.6313093521851377,0.40750568181871744,0.628163939371034,2.7964784098204403,1.2561713377073929,1.2198451646319293,0.0,
0.4872438957256939,1.0842214368009304,1.9775709166312945,0.9423579355959832,0.25656627725918724,3.05653589669832,1.7601629566593795,0.0,
0.6112997371940441,-1.3069837170308125,2.1913455116118006,1.3146945427189016,0.6075608196414156,0.6217495491685177,3.5783653875443076,0.0,
0.5611824829534878,-0.34875956777385775,1.6410990433461785,0.7192984217737202,2.2387860236798187,1.7930290017258397,1.1554804396605376,0.0,
0.288284274689205,0.4925914602411651,0.6300518966353197,0.6460171986575111,2.5217589969879564,2.4761321971521912,2.1632956355251904,0.0,
0.5661424705153703,2.7453110191749674,0.9108126949222553,0.3071598344726209,1.456405003093392,1.9278151685886638,2.4808670585342125,0.0,
0.45841443287749234,1.3407369496406483,3.09876798104189,1.7331267133848325,1.1577534266883138,4.414383522912477,2.6661814504272154,0.0,
0.34351413611271003,-0.9055563801470021,1.5401605739844404,0.7995736233440074,3.277017375593041,0.01608709067542069,4.945243023264037,0.0,
0.7092905249062884,0.9859195985279621,0.47614737726895395,1.6552140148042078,1.1815381750669536,4.107342154432255,0.8326455380692369,0.0,
0.5273845107155697,0.5835850922194026,1.8285942269928426,1.9036738109896834,1.9778797351885764,2.0094460779032373,4.5776430719775165,0.0,
0.5686719186486912,1.1015416429410316,2.6731591212091543,1.5425361360386858,2.2147856765463154,3.4358039566025314,2.2079382067954256,0.0,
0.37441568978782364,0.2731125166285968,1.3733233268141194,2.99286343422349,1.813053731482833,1.9456596200155691,4.247504912318931,0.0,
0.8117326156217815,0.06364745971984892,0.3743328860151056,1.0720874720230618,2.8912362681083366,0.47794207475277184,2.8627974451595004,0.0,
0.853484816396423,1.0059584331090716,0.3363472746501116,1.6562342295222834,1.6794079126982717,3.995497465587385,0.884766629757498,0.0,
0.7117746037094849,-0.11186265601321443,2.0303381634408066,1.893760707135722,1.9615200551049217,0.2087936615195769,4.282305285541849,0.0,
0.9858899435769776,0.7212516720398267,0.7440610768970678,2.4550462318111754,2.2064355816942087,2.3856368279088493,0.7897616400070252,0.0,
0.656642271197612,2.1757949181874543,1.1370075196090912,1.9362969869363091,2.4614138537564916,0.9872387635006441,2.7262299811757407,0.0,
0.67116450482812,1.5169429441173392,2.9589511169453577,1.7280629673963657,2.524178486619671,2.780541839392804,1.5236790342327953,0.0,
0.8375559905255916,0.15127618655728825,2.308094402317856,2.9289430411818156,3.0160256611166387,1.879849135171645,3.3069973170756612,0.0,
0.7993511602019758,3.0390630407579415,1.1062148219781536,1.630172804607259,3.8829184438867,2.1131584105560948,2.7210957361131047,0.0,
0.3031765806531845,0.700784892321231,3.8132944048091013,1.8076599156952404,1.4711583439611342,2.7083180330193772,2.3630508074693686,0.0,
0.9315850877885267,1.7271061682118605,2.2324795965632087,0.6231040055056993,1.5958076401319117,-0.9720995400214298,2.8210381311882413,0.0,
0.9858897539535271,-0.0678676889758002,1.8284056178758494,2.527157131520697,0.3190980024170757,1.128514522850752,-0.3307030936027815,0.0,
0.5918464514558689,2.2737327187488368,0.7963954793005549,1.2591198216256028,3.468668464689064,1.2239542604546854,1.6368670285471745,0.0,
0.25189013913347413,1.1408584804471196,3.7252689639896195,3.13815929226691,2.174773956591631,2.2021046079284314,1.8157672875551956,0.0,
0.338490475919876,0.7030204411838783,3.427356474948823,0.47688670058009,2.1685163540022567,0.9180085762857544,3.031423675273394,0.0,
