X1,X2,X3,X4,X5,X6,X7,X8,X9,label,root_cause_gt
-1.7132568100346703,-0.43821063839904134,1.8886968115831957,-0.7209101988580885,-0.9104379600912744,-0.4929222450919096,1.0129668604661206,0.6142316261011135,2.127910299465563,0.0,
0.8983415858867972,-1.5712227336587348,0.26510467247872177,-2.2197727989429183,-0.372143507173577,-0.6258216284216095,0.39292098158329225,1.9822746154205566,1.2252364062546581,0.0,
0.9996834666752533,1.6065975354651783,-1.3110954535749288,0.9308569891455856,-1.220014331612639,0.5521726880255498,-0.15875363217181343,0.8963335509155894,2.3116757988074768,0.0,
-0.42451433029307173,1.042730353991845,2.466298062501988,0.8371818186681363,1.480704282301514,-1.191225147625282,1.4647219607127733,0.5193024527968955,1.8042676245171962,0.0,
0.6701743595546555,-0.13775745369405873,1.9153965061651643,1.1465060828232092,1.3843920421788793,2.3722108289333503,-0.5866871114725435,1.6928020430381077,1.4941156758121104,0.0,
-1.3839233213415856,1.7186677635152519,0.6013139981157429,0.9996019203761001,1.3865608338236646,1.9745031693074973,3.2208428614691487,-0.012875744284852164,2.1372673212608833,0.0,
0.21874928116129613,0.9307634371512421,2.038113401473866,-0.8346300138353157,1.7212186713116524,1.8102704403659464,2.8623365495980044,3.73151542275101,0.7256505423870842,0.0,
0.6077404743790836,1.0100840177735568,1.7064153912771163,-0.7255062344292778,-0.020989553586865606,2.291984314342694,2.7761415765410686,3.738171505042197,4.620682750111747,0.0,
0.04653696433370804,0.6707081528592633,1.933346651745239,-0.6644995146822287,0.17256508942837645,0.029569796897457756,2.451579936886708,3.314649136023589,4.572155774866159,0.0,
-0.5039942478898459,0.6066376760198336,1.410353728643393,-0.025900080421812945,0.202389791228071,1.115051385736504,0.5579215180519385,3.362644828288383,3.724203358152642,0.0,
-0.4891079905464781,0.9120136755299829,1.5711375947592163,-1.6525887959386347,0.68574982538135,0.7064465827540843,2.0893748380136348,1.4541106071774315,3.8255335843099245,0.0,
0.5689328508909232,-0.11326186149256068,1.7835605798601408,0.26631310862128504,-0.6685144722250195,0.7757530811192132,1.133215913617936,2.1473462599013056,2.4459225321559113,0.0,
-0.38646860691185947,3.4529820724088993,0.753997767533302,-0.20534490870598798,1.154404385818728,-0.4566238823803348,1.1595139587859058,1.4210985880873768,3.0953589974876743,0.0,
0.19451958822932167,0.2906008380673538,4.343726105851892,0.9722952560385101,0.4262671744457216,1.1634762101245102,0.13598824308880852,1.1928453644499002,1.4737318609558445,0.0,
-0.9789701375356376,0.4081322231330381,0.8463972824774654,-0.41411502373437203,1.4928830840344434,0.529291881871386,2.139317264177098,0.7886099635293687,2.0330785330038292,0.0,
1.7083810217934,-0.9649122424860616,0.7636800733685789,-2.6346274253634796,0.1685229539083507,1.7721160107860636,0.8884952582365251,3.041649344437257,1.6352853392524676,0.0,
0.8387952584286232,2.3206034510059355,-0.24944369514644427,0.9191889985617757,-2.158820737897278,0.4816535665566656,2.154516067661639,1.7874015700530914,3.64965154449387,0.0,
0.07230462325591741,1.229121379791894,3.040176799178484,2.0843972404246616,1.2067482964094198,-2.046247002641653,1.4194249552107991,2.8867713704128004,2.599210975820245,0.0,
1.8098830963036916,0.5082808417155127,1.8898912800237297,0.20984510899777062,2.1579711819071075,2.149119605538088,-1.4018069648743636,1.4961878371364248,3.841674139196539,0.0,
0.7866784754129674,1.8750627223984389,1.4756995306090512,2.2787857417109385,1.161293343659666,3.1046932742935613,2.974293114589808,-1.1004371366827934,2.3591757645376887,0.0,
0.6478157477178491,1.6322299236013675,2.6100098790846795,1.259981100142655,2.87395367058121,1.969254568032658,3.8818088081999824,3.5043181107201877,-0.19067643096421805,0.0,
1.3033395125693252,1.8941916895991717,2.115389042248413,-0.7978702856740277,1.9337943609629902,2.9551753409864094,2.757056615288781,4.24818921471713,4.388698297877774,0.0,
0.14248731757145278,2.3148128743846352,2.590001854385899,-0.6292007338995944,-0.26713253613647503,2.868859672251628,3.3149742664100255,3.5093888646995595,4.876315070312644,0.0,
1.572099886342537,0.4837964720232472,2.7333972662591575,0.5817711691086976,0.3645329436153383,0.18209606246139576,3.352600519849488,3.9117061098752037,4.049571038405607,0.0,
-0.31303108391776163,2.435122486651879,1.1912564692146073,0.9807812033146851,1.522976973709339,1.3170530983801059,0.9895583128879828,4.33216512614497,4.818734899262236,0.0,
